# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:23:22 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:23:26 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:23:37 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:23:40 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:23:47 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:23:49 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:24:15.610541: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  source 16-Feb-2022 23:24:44 CET PreSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:24:51 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:25:57 CET pre-events
Data is now served from in2p3.fr, T1_UK_RAL instead of previous in2p3.fr
%MSG
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:25:59 CET AfterSource
Data is now served from in2p3.fr instead of previous in2p3.fr, T1_UK_RAL
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:26:03 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       217.6 ms       220.4 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport     1   63        146        146          0          0 hltMuonCSCDigis
TrigReport     1   64        146        146          0          0 hltCsc2DRecHits
TrigReport     1   65        146        146          0          0 hltCscSegments
TrigReport     1   66        146        146          0          0 hltMuonRPCDigis
TrigReport     1   67        146        146          0          0 hltRpcRecHits
TrigReport     1   68        146        146          0          0 hltMuonGEMDigis
TrigReport     1   69        146        146          0          0 hltGemRecHits
TrigReport     1   70        146        146          0          0 hltGemSegments
TrigReport     1   71        146        146          0          0 hltL2OfflineMuonSeeds
TrigReport     1   72        146        146          0          0 hltL2MuonSeeds
TrigReport     1   73        146        146          0          0 hltL2Muons
TrigReport     1   74        146        146          0          0 hltL2MuonCandidates
TrigReport     1   75        146        146          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   76        146        146          0          0 hltSiStripRawToClustersFacility
TrigReport     1   77        146        146          0          0 hltSiStripClusters
TrigReport     1   78        146        146          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1   79        146        146          0          0 hltIterL3OITrackCandidates
TrigReport     1   80        146        146          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1   81        146        146          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1   82        146        146          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1   83        146        146          0          0 hltL3MuonsIterL3OI
TrigReport     1   84        146        146          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1   85        146        146          0          0 hltIterL3OIL3Muons
TrigReport     1   86        146        146          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1   87        146        146          0          0 hltL2SelectorForL3IO
TrigReport     1   88        146        146          0          0 hltIterL3MuonPixelTracksFilter
TrigReport     1   89        146        146          0          0 hltIterL3MuonPixelTracksFitter
TrigReport     1   90        146        146          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1   91        146        146          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport     1   92        146        146          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport     1   93        146        146          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport     1   94        146        146          0          0 hltIterL3MuonPixelTracks
TrigReport     1   95        146        146          0          0 hltIterL3MuonPixelVertices
TrigReport     1   96        146        146          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport     1   97        146        146          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1   98        146        146          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   99        146        146          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1  100        146        146          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1  101        146        146          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1  102        146        146          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport     1  103        146        146          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  104        146        146          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport     1  105        146        146          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport     1  106        146        146          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport     1  107        146        146          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport     1  108        146        146          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport     1  109        146        146          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport     1  110        146        146          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport     1  111        146        146          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport     1  112        146        146          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport     1  113        146        146          0          0 hltIter2IterL3MuonMerged
TrigReport     1  114        146        146          0          0 hltIter3IterL3MuonClustersRefRemoval
TrigReport     1  115        146        146          0          0 hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  116        146        146          0          0 hltIter3IterL3MuonPixelLayerPairs
TrigReport     1  117        146        146          0          0 hltIter3IterL3MuonL2Candidates
TrigReport     1  118        146        146          0          0 hltIter3IterL3MuonTrackingRegions
TrigReport     1  119        146        146          0          0 hltIter3IterL3MuonPixelClusterCheck
TrigReport     1  120        146        146          0          0 hltIter3IterL3MuonPixelHitDoublets
TrigReport     1  121        146        146          0          0 hltIter3IterL3MuonPixelSeeds
TrigReport     1  122        146        146          0          0 hltIter3IterL3MuonCkfTrackCandidates
TrigReport     1  123        146        146          0          0 hltIter3IterL3MuonCtfWithMaterialTracks
TrigReport     1  124        146        146          0          0 hltIter3IterL3MuonTrackCutClassifier
TrigReport     1  125        146        146          0          0 hltIter3IterL3MuonTrackSelectionHighPurity
TrigReport     1  126        146        146          0          0 hltIter3IterL3MuonMerged
TrigReport     1  127        146        146          0          0 hltL3MuonsIterL3IO
TrigReport     1  128        146        146          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1  129        146        146          0          0 hltL1MuonsPt0
TrigReport     1  130        146        146          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1  131        146        146          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport     1  132        146        146          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport     1  133        146        146          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport     1  134        146        146          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport     1  135        146        146          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport     1  136        146        146          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport     1  137        146        146          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  138        146        146          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  139        146        146          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  140        146        146          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  141        146        146          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  142        146        146          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport     1  143        146        146          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  144        146        146          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport     1  145        146        146          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport     1  146        146        146          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport     1  147        146        146          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport     1  148        146        146          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport     1  149        146        146          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  150        146        146          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  151        146        146          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport     1  152        146        146          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  153        146        146          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport     1  154        146        146          0          0 hltIter3IterL3FromL1MuonClustersRefRemoval
TrigReport     1  155        146        146          0          0 hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  156        146        146          0          0 hltIter3IterL3FromL1MuonPixelLayerPairs
TrigReport     1  157        146        146          0          0 hltIter3IterL3FromL1MuonTrackingRegions
TrigReport     1  158        146        146          0          0 hltIter3IterL3FromL1MuonPixelClusterCheck
TrigReport     1  159        146        146          0          0 hltIter3IterL3FromL1MuonPixelHitDoublets
TrigReport     1  160        146        146          0          0 hltIter3IterL3FromL1MuonPixelSeeds
TrigReport     1  161        146        146          0          0 hltIter3IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  162        146        146          0          0 hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  163        146        146          0          0 hltIter3IterL3FromL1MuonTrackCutClassifier
TrigReport     1  164        146        146          0          0 hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  165        146        146          0          0 hltIter3IterL3FromL1MuonMerged
TrigReport     1  166        146        146          0          0 hltIterL3MuonMerged
TrigReport     1  167        146        146          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  168        146        146          0          0 hltIterL3GlbMuon
TrigReport     1  169        146        146          0          0 hltIterL3MuonsNoID
TrigReport     1  170        146        146          0          0 hltIterL3Muons
TrigReport     1  171        146        146          0          0 hltL3MuonsIterL3Links
TrigReport     1  172        146        146          0          0 hltIterL3MuonTracks
TrigReport     1  173        146        146          0          0 hltIterL3MuonCandidates
TrigReport     1  174        146        146          0          0 hltTowerMakerForAll
TrigReport     1  175        146        146          0          0 hltAK4CaloJetsPF
TrigReport     1  176        146        146          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  177        146        146          0          0 hltTauJet5
TrigReport     1  178        146        146          0          0 hltPixelTracksFitter
TrigReport     1  179        146        146          0          0 hltPixelTracksFilter
TrigReport     1  180        146        146          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  181        146        146          0          0 hltSiStripRawToClustersFacility
TrigReport     1  182        146        146          0          0 hltSiStripClusters
TrigReport     1  183        146        146          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  184        146        146          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  185        146        146          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  186        146        146          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  187        146        146          0          0 hltMergedTracks
TrigReport     1  188        146        146          0          0 hltPFMuonMerging
TrigReport     1  189        146        146          0          0 hltMuonLinks
TrigReport     1  190        146        146          0          0 hltMuons
TrigReport     1  191        146        146          0          0 hltEcalPreshowerDigis
TrigReport     1  192        146        146          0          0 hltEcalPreshowerRecHit
TrigReport     1  193        146        146          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  194        146        146          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  195        146        146          0          0 hltParticleFlowRecHitHF
TrigReport     1  196        146        146          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  197        146        146          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  198        146        146          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  199        146        146          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  200        146        146          0          0 hltParticleFlowClusterHBHE
TrigReport     1  201        146        146          0          0 hltParticleFlowClusterHCAL
TrigReport     1  202        146        146          0          0 hltParticleFlowClusterHF
TrigReport     1  203        146        146          0          0 hltLightPFTracks
TrigReport     1  204        146        146          0          0 hltParticleFlowBlockForTaus
TrigReport     1  205        146        146          0          0 hltParticleFlowForTaus
TrigReport     1  206        146        146          0          0 hltAK4PFJetsForTaus
TrigReport     1  207        146        146          0          0 hltTauPFJets08Region
TrigReport     1  208        146        146          0          0 hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TrigReport     1  209        146        146          0          0 hltPFTauPiZeros
TrigReport     1  210        146        146          0          0 hltHpsCombinatoricRecoTaus
TrigReport     1  211        146        146          0          0 hltHpsSelectionDiscriminator
TrigReport     1  212        146        146          0          0 hltHpsPFTauProducerSansRefs
TrigReport     1  213        146        146          0          0 hltHpsPFTauProducer
TrigReport     1  214        146        146          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport     1  215        146        146          0          0 hltHpsPFTauTrackFindingDiscriminator
TrigReport     1  216        146        146          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport     1  217        146        146          0          0 hltHpsPFTauTrack
TrigReport     1  218        146        146          0          0 hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
TrigReport     1  219        146        146          0          0 hltHpsPFTauTightRelativeChargedIsolationDiscriminator
TrigReport     1  220        146        146          0          0 hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
TrigReport     1  221        146        117         29          0 hltHpsDoublePFTau20
TrigReport     1  222        117        117          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport     1  223        117        117          0          0 hltHpsDoublePFTau20Track
TrigReport     1  224        117        117          0          0 hltHpsSelectedPFTausTrackFindingTightChargedIsolation
TrigReport     1  225        117         63         54          0 hltHpsDoublePFTau20TrackTightChargedIso
TrigReport     1  226         63         63          0          0 hltHpsPFTauAgainstMuonDiscriminator
TrigReport     1  227         63         63          0          0 hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
TrigReport     1  228         63         59          4          0 hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
TrigReport     1  229         59         59          0          0 hltTowerMakerForAll
TrigReport     1  230         59         59          0          0 hltAK4CaloJetsPF
TrigReport     1  231         59         59          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  232         59         59          0          0 hltMuonDTDigis
TrigReport     1  233         59         59          0          0 hltDt1DRecHits
TrigReport     1  234         59         59          0          0 hltDt4DSegments
TrigReport     1  235         59         59          0          0 hltMuonCSCDigis
TrigReport     1  236         59         59          0          0 hltCsc2DRecHits
TrigReport     1  237         59         59          0          0 hltCscSegments
TrigReport     1  238         59         59          0          0 hltMuonRPCDigis
TrigReport     1  239         59         59          0          0 hltRpcRecHits
TrigReport     1  240         59         59          0          0 hltMuonGEMDigis
TrigReport     1  241         59         59          0          0 hltGemRecHits
TrigReport     1  242         59         59          0          0 hltGemSegments
TrigReport     1  243         59         59          0          0 hltL2OfflineMuonSeeds
TrigReport     1  244         59         59          0          0 hltL2MuonSeeds
TrigReport     1  245         59         59          0          0 hltL2Muons
TrigReport     1  246         59         59          0          0 hltL2MuonCandidates
TrigReport     1  247         59         59          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  248         59         59          0          0 hltSiStripRawToClustersFacility
TrigReport     1  249         59         59          0          0 hltSiStripClusters
TrigReport     1  250         59         59          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1  251         59         59          0          0 hltIterL3OITrackCandidates
TrigReport     1  252         59         59          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1  253         59         59          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1  254         59         59          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1  255         59         59          0          0 hltL3MuonsIterL3OI
TrigReport     1  256         59         59          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1  257         59         59          0          0 hltIterL3OIL3Muons
TrigReport     1  258         59         59          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1  259         59         59          0          0 hltL2SelectorForL3IO
TrigReport     1  260         59         59          0          0 hltIterL3MuonPixelTracksFilter
TrigReport     1  261         59         59          0          0 hltIterL3MuonPixelTracksFitter
TrigReport     1  262         59         59          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1  263         59         59          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport     1  264         59         59          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport     1  265         59         59          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport     1  266         59         59          0          0 hltIterL3MuonPixelTracks
TrigReport     1  267         59         59          0          0 hltIterL3MuonPixelVertices
TrigReport     1  268         59         59          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport     1  269         59         59          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1  270         59         59          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1  271         59         59          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1  272         59         59          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1  273         59         59          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1  274         59         59          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport     1  275         59         59          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  276         59         59          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport     1  277         59         59          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport     1  278         59         59          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport     1  279         59         59          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport     1  280         59         59          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport     1  281         59         59          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport     1  282         59         59          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport     1  283         59         59          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport     1  284         59         59          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport     1  285         59         59          0          0 hltIter2IterL3MuonMerged
TrigReport     1  286         59         59          0          0 hltIter3IterL3MuonClustersRefRemoval
TrigReport     1  287         59         59          0          0 hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  288         59         59          0          0 hltIter3IterL3MuonPixelLayerPairs
TrigReport     1  289         59         59          0          0 hltIter3IterL3MuonL2Candidates
TrigReport     1  290         59         59          0          0 hltIter3IterL3MuonTrackingRegions
TrigReport     1  291         59         59          0          0 hltIter3IterL3MuonPixelClusterCheck
TrigReport     1  292         59         59          0          0 hltIter3IterL3MuonPixelHitDoublets
TrigReport     1  293         59         59          0          0 hltIter3IterL3MuonPixelSeeds
TrigReport     1  294         59         59          0          0 hltIter3IterL3MuonCkfTrackCandidates
TrigReport     1  295         59         59          0          0 hltIter3IterL3MuonCtfWithMaterialTracks
TrigReport     1  296         59         59          0          0 hltIter3IterL3MuonTrackCutClassifier
TrigReport     1  297         59         59          0          0 hltIter3IterL3MuonTrackSelectionHighPurity
TrigReport     1  298         59         59          0          0 hltIter3IterL3MuonMerged
TrigReport     1  299         59         59          0          0 hltL3MuonsIterL3IO
TrigReport     1  300         59         59          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1  301         59         59          0          0 hltL1MuonsPt0
TrigReport     1  302         59         59          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1  303         59         59          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport     1  304         59         59          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport     1  305         59         59          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport     1  306         59         59          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport     1  307         59         59          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport     1  308         59         59          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport     1  309         59         59          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  310         59         59          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  311         59         59          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  312         59         59          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  313         59         59          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  314         59         59          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport     1  315         59         59          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  316         59         59          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport     1  317         59         59          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport     1  318         59         59          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport     1  319         59         59          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport     1  320         59         59          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport     1  321         59         59          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  322         59         59          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  323         59         59          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport     1  324         59         59          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  325         59         59          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport     1  326         59         59          0          0 hltIter3IterL3FromL1MuonClustersRefRemoval
TrigReport     1  327         59         59          0          0 hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  328         59         59          0          0 hltIter3IterL3FromL1MuonPixelLayerPairs
TrigReport     1  329         59         59          0          0 hltIter3IterL3FromL1MuonTrackingRegions
TrigReport     1  330         59         59          0          0 hltIter3IterL3FromL1MuonPixelClusterCheck
TrigReport     1  331         59         59          0          0 hltIter3IterL3FromL1MuonPixelHitDoublets
TrigReport     1  332         59         59          0          0 hltIter3IterL3FromL1MuonPixelSeeds
TrigReport     1  333         59         59          0          0 hltIter3IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  334         59         59          0          0 hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  335         59         59          0          0 hltIter3IterL3FromL1MuonTrackCutClassifier
TrigReport     1  336         59         59          0          0 hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  337         59         59          0          0 hltIter3IterL3FromL1MuonMerged
TrigReport     1  338         59         59          0          0 hltIterL3MuonMerged
TrigReport     1  339         59         59          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  340         59         59          0          0 hltIterL3GlbMuon
TrigReport     1  341         59         59          0          0 hltIterL3MuonsNoID
TrigReport     1  342         59         59          0          0 hltIterL3Muons
TrigReport     1  343         59         59          0          0 hltL3MuonsIterL3Links
TrigReport     1  344         59         59          0          0 hltIterL3MuonTracks
TrigReport     1  345         59         59          0          0 hltIterL3MuonCandidates
TrigReport     1  346         59         59          0          0 hltPixelTracksFitter
TrigReport     1  347         59         59          0          0 hltPixelTracksFilter
TrigReport     1  348         59         59          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  349         59         59          0          0 hltSiStripRawToClustersFacility
TrigReport     1  350         59         59          0          0 hltSiStripClusters
TrigReport     1  351         59         59          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  352         59         59          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  353         59         59          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  354         59         59          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  355         59         59          0          0 hltMergedTracks
TrigReport     1  356         59         59          0          0 hltPFMuonMerging
TrigReport     1  357         59         59          0          0 hltMuonLinks
TrigReport     1  358         59         59          0          0 hltMuons
TrigReport     1  359         59         59          0          0 hltEcalPreshowerDigis
TrigReport     1  360         59         59          0          0 hltEcalPreshowerRecHit
TrigReport     1  361         59         59          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  362         59         59          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  363         59         59          0          0 hltParticleFlowRecHitHF
TrigReport     1  364         59         59          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  365         59         59          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  366         59         59          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  367         59         59          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  368         59         59          0          0 hltParticleFlowClusterHBHE
TrigReport     1  369         59         59          0          0 hltParticleFlowClusterHCAL
TrigReport     1  370         59         59          0          0 hltParticleFlowClusterHF
TrigReport     1  371         59         59          0          0 hltLightPFTracks
TrigReport     1  372         59         59          0          0 hltParticleFlowBlock
TrigReport     1  373         59         59          0          0 hltParticleFlow
TrigReport     1  374         59         59          0          0 hltAK4PFJets
TrigReport     1  375         59         59          0          0 hltAK4PFJetsLooseID
TrigReport     1  376         59         59          0          0 hltAK4PFJetsTightID
TrigReport     1  377         59         59          0          0 hltFixedGridRhoFastjetAll
TrigReport     1  378         59         59          0          0 hltAK4PFFastJetCorrector
TrigReport     1  379         59         59          0          0 hltAK4PFRelativeCorrector
TrigReport     1  380         59         59          0          0 hltAK4PFAbsoluteCorrector
TrigReport     1  381         59         59          0          0 hltAK4PFResidualCorrector
TrigReport     1  382         59         59          0          0 hltAK4PFCorrector
TrigReport     1  383         59         59          0          0 hltAK4PFJetsCorrected
